2024.01.16 19:19:24 INFO  Started: Metals version 1.2.0 in folders 'D:\Projects\Java\WorkShopFinal\Entrevista' for client Visual Studio Code 1.85.1.
2024.01.16 19:19:45 INFO  Progress (1): 1.2/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.3/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.3/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.3/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.4/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.4/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.5/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.5/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.5/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.6/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.6/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.7/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.7/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.8/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.8/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.8/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.9/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.9/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 2.0/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 2.0/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 2.0/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 2.1/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 2.1/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 2.2/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 2.2/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 2.2/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 2.3/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 2.3/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 2.4/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 2.4/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 2.4/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 2.5/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 2.5/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 2.6/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 2.6/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 2.7/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 2.7/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 2.7/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 2.8/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 2.8/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 2.9/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 2.9/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 2.9/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 3.0/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 3.0/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 3.1/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 3.1/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 3.1/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 3.2/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 3.2/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 3.3/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 3.3/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 3.3/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 3.4/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 3.4/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 3.5/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 3.5/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 3.6/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 3.6/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 3.6/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 3.7/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 3.7/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 3.8/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 3.8/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 3.8/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 3.9/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 3.9/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 4.0/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 4.0/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 4.0/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 4.1/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 4.1/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 4.2/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 4.2/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 4.2/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 4.3/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 4.3/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 4.4/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 4.4/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 4.5/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 4.5/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 4.5/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 4.6/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 4.6/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 4.7/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 4.7/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 4.7/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 4.8/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 4.8/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 4.9/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 4.9/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 4.9/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 5.0/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 5.0/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 5.1/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 5.1/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 5.2/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 5.2/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 5.2/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 5.3/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 5.3/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 5.4/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 5.4/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 5.4/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 5.5/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 5.5/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 5.6/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 5.6/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 5.6/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 5.7/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 5.7/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 5.8/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 5.8/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 5.8/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 5.9/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 5.9/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 6.0/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 6.0/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 6.1/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 6.1/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 6.1/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 6.2/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 6.2/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 6.3/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 6.3/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 6.3/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 6.4/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 6.4/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 6.5/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 6.5/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 6.5/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 6.6/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 6.6/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 6.7/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 6.7/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 6.7/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 6.8/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 6.8/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 6.9/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 6.9/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 7.0/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 7.0/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 7.0/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 7.1/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 7.1/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 7.2/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 7.2/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 7.2/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 7.3/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 7.3/7.5 MB
2024.01.16 19:19:46 INFO  Progress (1): 7.4/7.5 MB
2024.01.16 19:19:46 INFO  Progress (1): 7.4/7.5 MB
2024.01.16 19:19:46 INFO  Progress (1): 7.4/7.5 MB
2024.01.16 19:19:46 INFO  Progress (1): 7.5/7.5 MB
2024.01.16 19:19:46 INFO  Progress (1): 7.5 MB    
2024.01.16 19:19:46 INFO                      
2024.01.16 19:19:46 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/orm/hibernate-core/6.4.1.Final/hibernate-core-6.4.1.Final-sources.jar (7.5 MB at 12 MB/s)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: org.hibernate.orm:hibernate-core:jar:6.4.1.Final:compile (sources = true)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = false)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = false)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = true)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = true)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-logging:jar:3.2.1:compile (sources = false)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-logging:jar:3.2.1:compile (sources = false)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-logging:jar:3.2.1:compile (sources = true)
2024.01.16 19:19:46 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/3.2.1/spring-boot-starter-logging-3.2.1-sources.jar
2024.01.16 19:19:46 INFO  Progress (1): 4.1/4.7 kB
2024.01.16 19:19:46 INFO  Progress (1): 4.7 kB    
2024.01.16 19:19:46 INFO                      
2024.01.16 19:19:46 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/3.2.1/spring-boot-starter-logging-3.2.1-sources.jar (4.7 kB at 158 kB/s)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-logging:jar:3.2.1:compile (sources = true)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: org.projectlombok:lombok:jar:1.18.30:compile (sources = false)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: org.projectlombok:lombok:jar:1.18.30:compile (sources = false)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: org.projectlombok:lombok:jar:1.18.30:compile (sources = true)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: org.projectlombok:lombok:jar:1.18.30:compile (sources = true)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-crypto:jar:6.2.1:compile (sources = false)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-crypto:jar:6.2.1:compile (sources = false)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-crypto:jar:6.2.1:compile (sources = true)
2024.01.16 19:19:46 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-crypto/6.2.1/spring-security-crypto-6.2.1-sources.jar
2024.01.16 19:19:46 INFO  Progress (1): 4.1/77 kB
2024.01.16 19:19:46 INFO  Progress (1): 8.2/77 kB
2024.01.16 19:19:46 INFO  Progress (1): 12/77 kB 
2024.01.16 19:19:46 INFO  Progress (1): 16/77 kB
2024.01.16 19:19:46 INFO  Progress (1): 20/77 kB
2024.01.16 19:19:46 INFO  Progress (1): 25/77 kB
2024.01.16 19:19:46 INFO  Progress (1): 29/77 kB
2024.01.16 19:19:46 INFO  Progress (1): 33/77 kB
2024.01.16 19:19:46 INFO  Progress (1): 37/77 kB
2024.01.16 19:19:46 INFO  Progress (1): 41/77 kB
2024.01.16 19:19:46 INFO  Progress (1): 45/77 kB
2024.01.16 19:19:46 INFO  Progress (1): 49/77 kB
2024.01.16 19:19:46 INFO  Progress (1): 53/77 kB
2024.01.16 19:19:46 INFO  Progress (1): 57/77 kB
2024.01.16 19:19:46 INFO  Progress (1): 61/77 kB
2024.01.16 19:19:46 INFO  Progress (1): 66/77 kB
2024.01.16 19:19:46 INFO  Progress (1): 70/77 kB
2024.01.16 19:19:46 INFO  Progress (1): 74/77 kB
2024.01.16 19:19:46 INFO  Progress (1): 77 kB   
2024.01.16 19:19:46 INFO                     
2024.01.16 19:19:46 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-crypto/6.2.1/spring-security-crypto-6.2.1-sources.jar (77 kB at 1.4 MB/s)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-crypto:jar:6.2.1:compile (sources = true)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: org.springframework:spring-jcl:jar:6.1.2:compile (sources = false)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: org.springframework:spring-jcl:jar:6.1.2:compile (sources = false)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: org.springframework:spring-jcl:jar:6.1.2:compile (sources = true)
2024.01.16 19:19:46 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.1.2/spring-jcl-6.1.2-sources.jar
2024.01.16 19:19:46 INFO  Progress (1): 4.1/13 kB
2024.01.16 19:19:46 INFO  Progress (1): 8.2/13 kB
2024.01.16 19:19:46 INFO  Progress (1): 12/13 kB 
2024.01.16 19:19:46 INFO  Progress (1): 13 kB   
2024.01.16 19:19:46 INFO                     
2024.01.16 19:19:46 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.1.2/spring-jcl-6.1.2-sources.jar (13 kB at 403 kB/s)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: org.springframework:spring-jcl:jar:6.1.2:compile (sources = true)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-websocket:jar:10.1.17:compile (sources = false)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-websocket:jar:10.1.17:compile (sources = false)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-websocket:jar:10.1.17:compile (sources = true)
2024.01.16 19:19:46 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.17/tomcat-embed-websocket-10.1.17-sources.jar
2024.01.16 19:19:46 INFO  Progress (1): 4.1/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 8.2/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 12/247 kB 
2024.01.16 19:19:46 INFO  Progress (1): 16/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 20/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 25/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 29/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 33/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 37/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 41/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 45/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 49/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 53/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 57/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 61/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 66/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 70/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 74/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 78/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 82/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 86/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 90/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 94/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 98/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 102/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 106/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 111/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 115/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 119/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 123/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 127/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 131/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 135/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 139/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 143/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 147/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 152/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 156/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 160/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 164/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 168/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 172/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 176/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 180/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 184/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 188/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 193/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 197/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 201/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 205/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 209/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 213/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 217/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 221/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 225/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 229/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 233/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 238/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 242/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 246/247 kB
2024.01.16 19:19:46 INFO  Progress (1): 247 kB    
2024.01.16 19:19:46 INFO                      
2024.01.16 19:19:46 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.17/tomcat-embed-websocket-10.1.17-sources.jar (247 kB at 4.3 MB/s)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-websocket:jar:10.1.17:compile (sources = true)
2024.01.16 19:19:46 INFO  [INFO] Generated .bloop\entrevista.json
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: org.springframework:spring-tx:jar:6.1.2:compile (sources = false)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: org.springframework:spring-tx:jar:6.1.2:compile (sources = false)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: org.springframework:spring-tx:jar:6.1.2:compile (sources = true)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: org.springframework:spring-tx:jar:6.1.2:compile (sources = true)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-params:jar:5.10.1:test (sources = false)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-params:jar:5.10.1:test (sources = false)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-params:jar:5.10.1:test (sources = true)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-params:jar:5.10.1:test (sources = true)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.17:compile (sources = false)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.17:compile (sources = false)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.17:compile (sources = true)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.17:compile (sources = true)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime (sources = false)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime (sources = false)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime (sources = true)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime (sources = true)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-test:jar:6.2.1:test (sources = false)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-test:jar:6.2.1:test (sources = false)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-test:jar:6.2.1:test (sources = true)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-test:jar:6.2.1:test (sources = true)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-commons:jar:1.12.1:compile (sources = false)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: io.micrometer:micrometer-commons:jar:1.12.1:compile (sources = false)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-commons:jar:1.12.1:compile (sources = true)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: io.micrometer:micrometer-commons:jar:1.12.1:compile (sources = true)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: org.springframework:spring-aspects:jar:6.1.2:compile (sources = false)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: org.springframework:spring-aspects:jar:6.1.2:compile (sources = false)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: org.springframework:spring-aspects:jar:6.1.2:compile (sources = true)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: org.springframework:spring-aspects:jar:6.1.2:compile (sources = true)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-to-slf4j:jar:2.21.1:compile (sources = false)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-to-slf4j:jar:2.21.1:compile (sources = false)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-to-slf4j:jar:2.21.1:compile (sources = true)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-to-slf4j:jar:2.21.1:compile (sources = true)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-jdbc:jar:3.2.1:compile (sources = false)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-jdbc:jar:3.2.1:compile (sources = false)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-jdbc:jar:3.2.1:compile (sources = true)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-jdbc:jar:3.2.1:compile (sources = true)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test-autoconfigure:jar:3.2.1:test (sources = false)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test-autoconfigure:jar:3.2.1:test (sources = false)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test-autoconfigure:jar:3.2.1:test (sources = true)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test-autoconfigure:jar:3.2.1:test (sources = true)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.1:runtime (sources = false)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.1:runtime (sources = false)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.1:runtime (sources = true)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.1:runtime (sources = true)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-commons:jar:1.10.1:test (sources = false)
2024.01.16 19:19:46 INFO  [INFO] SUCCESS: org.junit.platform:junit-platform-commons:jar:1.10.1:test (sources = false)
2024.01.16 19:19:46 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-commons:jar:1.10.1:test (sources = true)
